mix compile
Compiling 2 files (.ex)
-------------------------------------------------------------------
server5-0001 role=LEADER    term=001 +vall {:APPEND_ENTRIES_REQUEST, {1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  time = 14500 client requests seen = []
  time = 14500      db updates done = []

  Node server2_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  Node server1_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  Node server3_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  Node client1_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  Node client2_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  Node server4_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
  Node client3_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
  Node server5_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  Node client5_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  Node client4_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
  Node raft_47_brunowu@127.0.0.1 exiting - maxtime reached
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
  time = 15000 client requests seen = []
  time = 15000      db updates done = []

server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 1}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 3}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 2}}
server4-0002 role=LEADER    term=003 -atim {:APPEND_ENTRIES_TIMEOUT, {3, 5}}
